
== +[TAGRuntime initialize]   (address 0x100168a4c  size 148  kind objc)
  168a74  [TAGTypes defaultValue]
  16e0b8  goto loc_10016e1d0
loc_10016e0bc:
loc_10016e0c0:
  16e0d4  [[arg2 objectForKey:[[arg1 propertyForKey:[TAGExpandedFunctionCall functionKey]] functionId]] evaluate:[NSMutableDictionary dictionaryWithCapacity:[[arg1 properties] count]]]
  16e100  [TAGPValueAndStatic valueWithValue:[[arg2 objectForKey:[[arg1 propertyForKey:[TAGExpandedFunctionCall functionKey]] functionId]] evaluate:[NSMutableDictionary dictionaryWithCapacity:[[arg1 properties] count]]] isStatic:x3]
  16e11c  if (w19 == 0) goto loc_10016e1c8
  16e128  [self functionCallCache]
  16e148  [[TAGPValueAndStatic valueWithValue:[[arg2 objectForKey:[[arg1 propertyForKey:[TAGExpandedFunctionCall functionKey]] functionId]] evaluate:[NSMutableDictionary dictionaryWithCapacity:[[arg1 properties] count]]] isStatic:x3] value]
  16e164  [[[TAGPValueAndStatic valueWithValue:[[arg2 objectForKey:[[arg1 propertyForKey:[TAGExpandedFunctionCall functionKey]] functionId]] evaluate:[NSMutableDictionary dictionaryWithCapacity:[[arg1 properties] count]]] isStatic:x3] value] data]
  16e180  [[[[TAGPValueAndStatic valueWithValue:[[arg2 objectForKey:[[arg1 propertyForKey:[TAGExpandedFunctionCall functionKey]] functionId]] evaluate:[NSMutableDictionary dictionaryWithCapacity:[[arg1 properties] count]]] isStatic:x3] value] data] length]
  16e1a0  [[self functionCallCache] setObject:[TAGPValueAndStatic valueWithValue:[[arg2 objectForKey:[[arg1 propertyForKey:[TAGExpandedFunctionCall functionKey]] functionId]] evaluate:[NSMutableDictionary dictionaryWithCapacity:[[arg1 properties] count]]] isStatic:x3] forKey:arg1 cost:[[[[TAGPValueAndStatic valueWithValue:[[arg2 objectForKey:[[arg1 propertyForKey:[TAGExpandedFunctionCall functionKey]] functionId]] evaluate:[NSMutableDictionary dictionaryWithCapacity:[[arg1 properties] count]]] isStatic:x3…
loc_10016e1c8:
loc_10016e1d0:
loc_10016e1e4:
loc_10016e1e8:
loc_10016e1fc:
  16e24c  return

== -[TAGRuntime resource]   (address 0x10016e4b4  size 16  kind objc)
  16e4c0  return

== -[TAGRuntime currentEventName]   (address 0x10016e4c4  size 16  kind objc)
  16e4d0  tail objc_getProperty(self, _cmd, x2, 1)

== -[TAGRuntime setCurrentEventName:]   (address 0x10016e4d4  size 12  kind objc)
  16e4dc  tail objc_setProperty_atomic_copy(self, _cmd, arg1, x3)

== -[TAGRuntime trackingTagMap]   (address 0x10016e4e0  size 16  kind objc)
  16e4ec  return

== -[TAGRuntime predicateMap]   (address 0x10016e4f0  size 16  kind objc)
  16e4fc  return

== -[TAGRuntime macroMap]   (address 0x10016e500  size 16  kind objc)
  16e50c  return

== -[TAGRuntime functionCallCache]   (address 0x10016e510  size 16  kind objc)
  16e51c  return

== -[TAGRuntime macroEvaluationCache]   (address 0x10016e520  size 16  kind objc)
  16e52c  return

== -[TAGRuntime rules]   (address 0x10016e530  size 16  kind objc)
  16e53c  return

== -[TAGRuntime macroLookup]   (address 0x10016e540  size 16  kind objc)
  16e54c  return

== -[TAGRuntime dataLayer]   (address 0x10016e550  size 16  kind objc)
  16e55c  return

== -[TAGRuntime .cxx_destruct]   (address 0x10016e560  size 224  kind objc)
